8,9,130B,154,138,165A,170,40,32,16,24,111,130A,165B,190H,178,181,185,110,189A,189B,148,64,177,190A,156,176A,162,140,190I,160,172,180,171,184,176B
51.0,49.0,81.0,,,,,80.0,77.0,51.0,56.0,,67.0,,,,,,,,,,,,,,,,,,,,,,,
52.0,50.0,85.0,,,,,85.0,79.0,53.0,57.0,,68.0,,,,,,,,,,,,,,,,,,,,,,,
53.0,51.0,87.0,,,,,86.0,80.0,55.0,59.0,,70.0,,,,,,,,,,,,,,,,,,,,,,,
56.0,52.0,88.0,,,,,87.0,81.0,56.0,60.0,,71.0,,,,,,,,,,,,,,,,,,,,,,,
57.0,56.0,89.0,,,,,92.0,83.0,59.0,61.0,,73.0,,,,,,,,,,,,,,,,,,,,,,,
62.0,61.0,91.0,,,,,95.0,85.0,60.0,62.0,,78.0,,,,,,,,,,,,,,,,,,,,,,,
63.0,63.0,92.0,,,,,98.0,86.0,62.0,63.0,,79.0,,,,,,,,,,,,,,,,,,,,,,,
64.0,67.0,95.0,,,,,103.0,87.0,63.0,65.0,,80.0,,,,,,,,,,,,,,,,,,,,,,,
67.0,68.0,96.0,,,,,109.0,88.0,64.0,67.0,,81.0,,,,,,,,,,,,,,,,,,,,,,,
70.0,71.0,98.0,,,,,110.0,89.0,65.0,68.0,,83.0,,,,,,,,,,,,,,,,,,,,,,,
71.0,74.0,100.0,,,,,112.0,91.0,67.0,70.0,,85.0,,,,,,,,,,,,,,,,,,,,,,,
73.0,75.0,101.0,,,,,113.0,93.0,70.0,71.0,,87.0,,,,,,,,,,,,,,,,,,,,,,,
75.0,76.0,103.0,,,,,118.0,94.0,71.0,73.0,,88.0,,,,,,,,,,,,,,,,,,,,,,,
76.0,77.0,106.0,,,,,,95.0,73.0,74.0,,89.0,,,,,,,,,,,,,,,,,,,,,,,
78.0,78.0,108.0,,,,,,97.0,75.0,76.0,,91.0,,,,,,,,,,,,,,,,,,,,,,,
79.0,79.0,109.0,,,,,,98.0,76.0,77.0,,92.0,,,,,,,,,,,,,,,,,,,,,,,
81.0,80.0,110.0,,,,,,99.0,77.0,78.0,,96.0,,,,,,,,,,,,,,,,,,,,,,,
83.0,81.0,112.0,,,,,,108.0,78.0,79.0,,98.0,,,,,,,,,,,,,,,,,,,,,,,
86.0,83.0,113.0,,,,,,109.0,79.0,80.0,,103.0,,,,,,,,,,,,,,,,,,,,,,,
87.0,83.0,116.0,,,,,,115.0,80.0,81.0,,104.0,,,,,,,,,,,,,,,,,,,,,,,
89.0,85.0,118.0,,,,,,116.0,81.0,83.0,,107.0,,,,,,,,,,,,,,,,,,,,,,,
91.0,87.0,120.0,,,,,,117.0,86.0,86.0,,108.0,,,,,,,,,,,,,,,,,,,,,,,
92.0,89.0,,,,,,,,88.0,87.0,,109.0,,,,,,,,,,,,,,,,,,,,,,,
93.0,91.0,,,,,,,,91.0,88.0,,110.0,,,,,,,,,,,,,,,,,,,,,,,
94.0,92.0,,,,,,,,92.0,89.0,,112.0,,,,,,,,,,,,,,,,,,,,,,,
96.0,93.0,,,,,,,,94.0,91.0,,113.0,,,,,,,,,,,,,,,,,,,,,,,
97.0,94.0,,,,,,,,95.0,92.0,,117.0,,,,,,,,,,,,,,,,,,,,,,,
98.0,95.0,,,,,,,,97.0,93.0,,118.0,,,,,,,,,,,,,,,,,,,,,,,
101.0,96.0,,,,,,,,98.0,95.0,,120.0,,,,,,,,,,,,,,,,,,,,,,,
104.0,97.0,,,,,,,,99.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,,
108.0,99.0,,,,,,,,101.0,97.0,,,,,,,,,,,,,,,,,,,,,,,,,
109.0,101.0,,,,,,,,103.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,
110.0,103.0,,,,,,,,104.0,101.0,,,,,,,,,,,,,,,,,,,,,,,,,
111.0,104.0,,,,,,,,108.0,103.0,,,,,,,,,,,,,,,,,,,,,,,,,
112.0,107.0,,,,,,,,109.0,104.0,,,,,,,,,,,,,,,,,,,,,,,,,
113.0,110.0,,,,,,,,111.0,107.0,,,,,,,,,,,,,,,,,,,,,,,,,
115.0,111.0,,,,,,,,112.0,109.0,,,,,,,,,,,,,,,,,,,,,,,,,
116.0,112.0,,,,,,,,113.0,110.0,,,,,,,,,,,,,,,,,,,,,,,,,
117.0,113.0,,,,,,,,115.0,111.0,,,,,,,,,,,,,,,,,,,,,,,,,
118.0,115.0,,,,,,,,118.0,112.0,,,,,,,,,,,,,,,,,,,,,,,,,
119.0,116.0,,,,,,,,120.0,113.0,,,,,,,,,,,,,,,,,,,,,,,,,
120.0,117.0,,,,,,,,,115.0,,,,,,,,,,,,,,,,,,,,,,,,,
,118.0,,,,,,,,,116.0,,,,,,,,,,,,,,,,,,,,,,,,,
,120.0,,,,,,,,,118.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,120.0,,,,,,,,,,,,,,,,,,,,,,,,,
